Private Rank,TeamId,TeamName,LastSubmissionDate,Private Score,SubmissionCount,TeamMemberUserNames,Public Score,Public Rank,
876,10837460,Soham Chakraborty,04-09-2023 15:53,1.18076,12,sohamchakraborty2004,1.60462,890,
877,10830431,herrrolii,08-09-2023 07:31,1.18091,37,slyder582,1.24001,3,
878,10856605,SamiMurtaza,05-09-2023 16:54,1.18841,4,samimurtaza,1.60422,889,
879,10833614,Sergey Yakovlev,02-09-2023 08:34,1.19923,25,sergeyyakovlev1312,1.57735,884,
880,10819269,sec98b4e,22-08-2023 18:26,1.21172,4,sec98b4e,1.59816,888,
881,10860640,EugeniyU,11-09-2023 23:23,1.21437,25,eugeniyu,1.33917,256,
882,10865556,HighSparrow1,04-09-2023 17:41,1.21601,4,highsparrow1,1.59032,887,
883,10833503,Simon Mendelsohn,25-08-2023 16:40,1.2167,1,simonjmendelsohn,1.66358,900,
884,10843597,Alex Zhu426,31-08-2023 01:53,1.22215,9,alexzhu426,1.62843,896,
885,10821404,Shota M,09-09-2023 04:45,1.2231,2,shota395,1.55182,877,
886,10894608,Wojciech (Victor) Fulmyk,11-09-2023 23:58,1.22315,6,wisawesome,1.60828,893,
887,10822850,NNUO29,22-08-2023 20:34,1.23244,3,nikhil029,1.56486,880,
888,10830055,Borhan Uddin Rabbani,30-08-2023 13:05,1.23391,11,borhanmukto,1.58436,886,
889,10819569,tottan,22-08-2023 11:07,1.23488,1,tottan,1.66886,901,
890,10826241,varun chindage,03-09-2023 10:49,1.25324,7,stormy420,1.57079,882,
891,10823076,NM12,24-08-2023 18:30,1.25444,1,mnathic,1.51371,863,
892,10820006,Light,26-08-2023 15:49,1.25456,11,dyutiballavpaul,1.4024,535,
893,10828986,DaV12345,24-08-2023 09:30,1.26379,3,dav12345,1.57635,883,
894,10848840,dailydaisy2,02-09-2023 16:39,1.26686,3,viviansam,1.5804,885,
895,10865339,Gudhi jagadeesh kumar,05-09-2023 05:14,1.26948,2,gudhijagadeeshkumar,1.70121,904,
896,10879778,Oskar Jørgensen,08-09-2023 04:00,1.26948,2,oskarjrgensen,1.70121,905,
897,10834381,Pera zeros and ones,26-08-2023 05:07,1.29859,5,perazerosandones,1.56613,881,
898,10819156,Said Al Kharusi,25-08-2023 10:46,1.30897,6,saidalkharusi,1.62677,895,
899,10837099,Daniel,27-08-2023 03:31,1.32219,1,jazivxt,1.99335,929,
900,10881248,Aleema PK,11-09-2023 04:22,1.34514,1,aleemaparakatta,1.69007,902,
901,10857641,Sonu Singh,01-09-2023 11:17,1.35622,2,sonusingh154,1.63761,898,
902,10872068,Andrei Yusov,08-09-2023 03:22,1.37853,7,ayusov,1.62871,897,
903,10878316,Alexe,07-09-2023 00:13,1.41022,1,olakrasicka,1.71773,907,
904,10821442,KotukW,22-08-2023 18:32,1.42278,5,kotukw,1.70246,906,
905,10880016,seunghwan0987,11-09-2023 02:20,1.4379,8,seunghwan0987,1.40776,744,
906,10826132,Thomas LaBar,28-08-2023 19:06,1.43874,1,thomaslabar,1.7252,908,
907,10845438,Nikita Gulyakov,29-08-2023 15:56,1.43979,1,nikitagulyakov,1.93628,919,
908,10825732,Lwidjy,24-08-2023 12:58,1.44195,4,lwidjy,1.70093,903,
909,10824523,Tanmay Jain,24-08-2023 09:23,1.45805,3,tanmay9516,1.74688,913,
910,10822477,Suman Sarkar,11-09-2023 13:35,1.46335,22,ssarkar445,1.5217,868,
911,10844446,Yash Raj Singh,29-08-2023 11:53,1.47561,5,yashs9131,1.73868,911,
912,10843440,Olaf,29-08-2023 02:55,1.48639,1,senyungyau,1.73274,909,
913,10825953,Vincent Schuler,25-08-2023 09:46,1.48808,1,vincentschuler,1.73792,910,
914,10832000,Juan Pablo Margni,03-09-2023 11:58,1.50364,1,jmargni,1.75164,914,
915,10826812,VinylBinary,28-08-2023 15:07,1.53967,3,vinylbinary,1.80404,915,
916,10842401,Nitin Pilkhwal,08-09-2023 15:30,1.62944,1,nitinpilkhwal,1.85802,916,
917,10872737,monurcan55,05-09-2023 20:59,1.67397,1,monurcan55,1.73879,912,
918,10831818,VinayakSoni704,01-09-2023 05:20,1.71303,10,vinayaksoni704,2.04309,931,
919,10883973,Ekaterina Gracheva,11-09-2023 08:11,1.76359,9,egracheva,1.40776,666,
920,10837669,Jooeun LIm,11-09-2023 23:41,1.81512,5,jooeun9199,1.92405,918,
921,10819771,SANKARA VENKAT RAM V,28-08-2023 11:05,1.83263,15,sankaravenkatramv,1.95483,923,
922,10857091,Kapil Kapoor,01-09-2023 08:17,1.83444,3,kapilk1998,1.94665,920,
923,10825423,meemansha priyadarshini,05-09-2023 11:59,1.83535,5,meemsbh,1.98153,927,
924,10850765,Benjamin,30-08-2023 16:21,1.83911,1,ben1221,1.95265,921,
925,10871709,Chris,05-09-2023 14:59,1.83911,1,chrischeung1201,1.95265,922,
926,10857191,Ram Arora,01-09-2023 08:34,1.8401,1,ramarora,1.9794,926,
927,10861055,Jatin Virmani,02-09-2023 13:46,1.84168,1,jatinvirmani158,1.96745,924,
928,10857707,Chetna Singh,01-09-2023 11:34,1.85019,1,chetnasingh1653,1.98538,928,
929,10828253,Random Forest,04-09-2023 18:24,1.86596,60,kelvintenata,1.96931,925,
930,10861093,Ramesh King ,02-09-2023 14:00,1.87689,1,rameshking44,2.00148,930,
931,10865429,kenrota,10-09-2023 16:16,1.87718,2,kenrota,2.04525,932,
932,10829373,Lakshita Varshney,08-09-2023 10:19,1.9617,2,lakshitavarshney,2.07384,934,
933,10842559,Rodrigo Stall Sikora,31-08-2023 01:02,1.98538,5,rodrigostallsikora,2.08229,935,
934,10821410,ShivaniA,02-09-2023 08:24,1.9944,1,shivania23,2.06887,933,
935,10846413,reetayan,31-08-2023 01:08,2.23271,9,reet1992,1.91449,917,
936,10819724,Catadanna,24-08-2023 22:29,2.26968,8,catadanna,2.55327,936,
937,10861075,Daniel Pastros,11-09-2023 03:46,2.75295,12,danielpastros,2.74033,937,
938,10848236,Siddharth Chauhan,07-09-2023 06:43,2.77286,26,siddharthpchauhan,2.76402,938,
939,10822562,Prasad,29-08-2023 20:26,3.45212,2,vaidyaprasad84,3.45692,939,
940,10892736,Mahimai Raja J,10-09-2023 17:50,5.27953,1,mahimairaja,5.22445,940,
941,10868622,Augusto Moura Kieling,11-09-2023 22:06,5.5157,5,augustomourakieling,5.44363,941,
942,10829491,Alexandr Khramov,05-09-2023 08:53,5.74054,1,alexandrkhramov,5.60355,942,
943,10852194,ILSONG,03-09-2023 14:26,5.74096,1,ilsong,5.89026,943,
944,10821923,brijesh,22-08-2023 15:12,6.44205,3,brijesh20119015,6.36345,944,
945,10880396,Berkay Eşer,08-09-2023 13:59,6.44333,2,berkayeserr,6.56205,945,
946,10822711,Jorge GUZMAN,04-09-2023 13:30,7.38021,3,armandoguzman92,7.53012,946,
947,10899197,Ahmed Gamal ibrahim ali,11-09-2023 20:48,8.1662,5,ahmedgamalibrahimali,8.30845,947,
948,10823824,Dylan M. Van Horn,24-08-2023 01:06,8.17955,1,dylanmvanhorn,8.32176,948,
949,10867716,Yutong Guo,04-09-2023 15:38,8.17955,1,yutongguo0418,8.32176,949,
950,10831176,Asahi Nomura,28-08-2023 06:46,8.18005,6,asahinomura,8.32227,950,
951,10819443,Team +1,22-08-2023 03:35,8.36628,1,pakapro,8.50469,951,
952,10855318,Rajat Raj,31-08-2023 19:03,8.40335,5,rajatraj0502,8.54578,952,
953,10891520,John Kun1,09-09-2023 19:51,8.57694,1,johnkun1,8.7184,953,
954,10849876,Yusuf Gülcan,30-08-2023 15:09,14.33628,3,yusufglcan,14.20983,954,
955,10820554,Kazemachi,22-08-2023 09:30,30.20613,1,ziyuzhou0306,30.20645,955,
